---
Checks:          'bugprone-*,clang-analyzer-*,google-*,misc-*,performance-*,readability-*'
WarningsAsErrors: true
HeaderFileExtensions:
  - h
  - hh
  - hpp
  - hxx
ImplementationFileExtensions:
  - c
  - cc
  - cpp
  - cxx
HeaderFilterRegex: ''
ExcludeHeaderFilterRegex: ''
FormatStyle:     none
CheckOptions:
  - key:             readability-identifier-naming.AbstractClassCase
    value:           lower_case
  - key:             readability-identifier-naming.AbstractClassHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.AbstractClassIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.AbstractClassPrefix
    value:           ''
  - key:             readability-identifier-naming.AbstractClassSuffix
    value:           ''
  - key:             readability-identifier-naming.AggressiveDependentMemberLookup
    value:           false
  - key:             readability-identifier-naming.CheckAnonFieldInParent
    value:           false
  - key:             readability-identifier-naming.ClassCase
    value:           lower_case
  - key:             readability-identifier-naming.ClassHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.ClassIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ClassPrefix
    value:           ''
  - key:             readability-identifier-naming.ClassSuffix
    value:           ''
  - key:             readability-identifier-naming.ClassConstantCase
    value:           UPPER_CASE
  - key:             readability-identifier-naming.ClassConstantHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.ClassConstantIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ClassConstantPrefix
    value:           ''
  - key:             readability-identifier-naming.ClassConstantSuffix
    value:           ''
  - key:             readability-identifier-naming.ClassMemberCase
    value:           lower_case
  - key:             readability-identifier-naming.ClassMemberHungarianPrefix
    value:           ''
  - key:             readability-identifier-naming.ClassMemberIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ClassMemberPrefix
    value:           ''
  - key:             readability-identifier-naming.ClassMemberSuffix
    value:           ''
  - key:             readability-identifier-naming.ClassMethodCase
    value:           lower_case
  - key:             readability-identifier-naming.ClassMethodIgnoredRegexp
    value:           ''
  - key:             readability-identifier-naming.ClassMethodPrefix
    value:           ''
  - key:             readability-identifier-naming.ClassMethodSuffix
    value:           ''
  - key:             readability-identifier-naming.ConceptCase
    value:           lower_case
  - key:             readability-identifier-naming.ConceptIgnoredRegexp
    value:           ''
